"country","Feature","description","category","Total"
"Ghana","control_rec_rtss3","Response to recall on RTSS DOSE 3 vaccine","Dont know","2"
"Ghana","control_rec_rtss4","Response to recall on RTSS DOSE 4 vaccine","No","2"
"Ghana","control_rec_rtss4","Response to recall on RTSS DOSE 4 vaccine","Yes","1"
"Ghana","control_rec_rtss4","Response to recall on RTSS DOSE 4 vaccine","Dont know","2"
"Ghana","control_rec_yfever","Response to recall on YELLOW FEVER vaccine","No","3"
"Ghana","control_rec_yfever","Response to recall on YELLOW FEVER vaccine","Yes","2"
"Ghana","control_rota1","Whether card has information about ROTAVIRUS DOSE 1 vaccine","Yes with date","4"
"Ghana","control_rota1","Whether card has information about ROTAVIRUS DOSE 1 vaccine","Yes with no date","1"
"Ghana","control_rota2","Whether card has information about ROTAVIRUS DOSE 2 vaccine","Yes with date","4"
"Ghana","control_rota2","Whether card has information about ROTAVIRUS DOSE 2 vaccine","Yes with no date","1"
"Ghana","control_rota3","Whether card has information about ROTAVIRUS DOSE 3 vaccine","Yes with date","4"
"Ghana","control_rota3","Whether card has information about ROTAVIRUS DOSE 3 vaccine","Yes with no date","1"
"Ghana","control_rtss1","Whether card has information about RTSS DOSE 1 vaccine","Yes with date","2"
"Ghana","control_rtss1","Whether card has information about RTSS DOSE 1 vaccine","Yes with no date","1"
"Ghana","control_rtss1","Whether card has information about RTSS DOSE 1 vaccine","NA","2"
"Ghana","control_rtss2","Whether card has information about RTSS DOSE 2 vaccine","Yes with date","2"
"Ghana","control_rtss2","Whether card has information about RTSS DOSE 2 vaccine","Yes with no date","1"
"Ghana","control_rtss2","Whether card has information about RTSS DOSE 2 vaccine","NA","2"
"Ghana","control_rtss3","Whether card has information about RTSS DOSE 3 vaccine","Yes with date","2"
"Ghana","control_rtss3","Whether card has information about RTSS DOSE 3 vaccine","Yes with no date","1"
"Ghana","control_rtss3","Whether card has information about RTSS DOSE 3 vaccine","NA","2"
"Ghana","control_rtss4","Whether card has information about RTSS DOSE 4 vaccine","No","1"
"Ghana","control_rtss4","Whether card has information about RTSS DOSE 4 vaccine","Yes with date","1"
"Ghana","control_rtss4","Whether card has information about RTSS DOSE 4 vaccine","Yes with no date","1"
"Ghana","control_rtss4","Whether card has information about RTSS DOSE 4 vaccine","NA","2"
"Ghana","control_sdist","Distance from the household to the hospital kilometers","1-4kms.","1"
"Ghana","control_sdist","Distance from the household to the hospital kilometers","5-10kms","3"
"Ghana","control_sdist","Distance from the household to the hospital kilometers","10km or more","1"
"Ghana","control_vacc_lpoint","The place where child of interest most recently received vaccine","local health centre(Government)","3"
"Ghana","control_vacc_lpoint","The place where child of interest most recently received vaccine","Mobile clinic","1"
"Ghana","control_vacc_lpoint","The place where child of interest most recently received vaccine","Other","1"
"Ghana","control_vacc_photo","Whether a snapshot/photo of the DOCUMENTED VACCINE has been taken","Yes","5"
"Ghana","control_vacc_rpoint","The place where child of interest routinely receives vaccines","local health centre(Government)","4"
"Ghana","control_vacc_rpoint","The place where child of interest routinely receives vaccines","Mobile clinic","1"
"Ghana","control_yfever","Whether card has information about YELLOW FEVER vaccine","Yes with date","4"
"Ghana","control_yfever","Whether card has information about YELLOW FEVER vaccine","Yes with no date","1"
